"mid","case","correff","acorreff","totfp","pcobol","ptelon","peasy","pjcl","t","ageend","avetrans","disksp","cpu","r1","r2","r3","r4","r5","r6","r7","r8","r9","r10","appdef","borg","morg","apptype","dbms","tpms"
46,"Train",462,462,686,0.11,0,0.05,0.84,3,12,0,450,503,2,4,3,2,1,3,5,1,5,1,19,"Corp","Payment","Connect","DB2","IMS"
47,"Train",309,309,433,0.02,0,0.02,0.96,4,19,0,2171,1446,5,4,5,2,2,3,5,4,5,1,0,"Corp","Payment","Connect","DB2","IMS"
48,"Train",535,535,347,0.17,0,0.04,0.79,4,12,0,77,131,5,1,1,3,1,1,5,1,4,1,20,"Corp","Payment","Connect","DB2","IMS"
49,"Train",284,284,69,0.22,0,0.26,0.52,4,8,25,729,40,4,5,3,2,3,2,5,5,5,3,11,"Corp","Payment","Core","DB2","IMS"
50,"Train",401,401,368,0.17,0,0.52,0.31,1,35,0,0,0,5,3,1,3,3,4,5,1,5,2,1,"Retail","SecTrade","Connect","DB2","IMS"
51,"Train",319,319,670,0.65,0,0.01,0.34,,44,17,650,36,3,4,2,3,3,1,4,3,3,3,32,"Retail","SecTrade","Core","DB2","IMS"
52,"Train",71,71,448,0.78,0,0.08,0.13,3,35,6,0,0,3,1,2,4,3,3,3,4,1,3,8,"Retail","SecTrade","Core","DB2","IMS"
53,"Train",304,304,986,0.55,0,0.03,0.41,2,35,4,76,0,3,3,2,4,3,3,3,4,1,3,16,"Retail","SecTrade","Core","DB2","IMS"
54,"Train",2840,2840,1366,0.86,0,0,0.14,4,35,10,1,0,3,1,1,3,3,1,5,3,4,3,39,"Retail","SecTrade","Core","DB2","IMS"
55,"Train",164,164,776,0.51,0,0.02,0.47,,44,6,430,1267,2,4,4,3,3,1,4,3,5,3,163,"Retail","SecTrade","Core","DB2","IMS"
56,"Train",55,55,56,0.3,0,0.36,0.32,4,62,23,98,13,1,2,1,4,3,2,2,2,2,3,1,"Retail","SecTrade","Core","DB2","IMS"
57,"test",2600,2600,68,0.25,0,0,0.74,3,20,0,151,45,4,2,1,3,3,3,2,5,5,3,0,"Retail","SecTrade","Connect","DB2","IMS"
58,"Train",1254,1254,801,0.6800000000000001,0,0.13,0.19,4,35,4,133,46,1,1,1,3,3,2,4,4,3,3,0,"Retail","SecTrade","Core","DB2","IMS"
59,"Train",155,155,114,0.6800000000000001,0,0.23,0.09,4,10,0,78,30,4,4,3,2,2,1,4,3,4,3,7,"Retail","SecTrade","Connect","DB2","IMS"
60,"Train",490,490,262,0.63,0,0.01,0.35,3,12,1,409,292,,,,,,,,,,,6,"BigCorp","Treasury","BackOff","",""
61,"test",292,292,237,0.46,0,0.24,0.3,3,76,0,0,0,4,5,2,1,1,2,5,5,1,3,0,"Retail","Common","Core","DB2","IMS"
62,"Train",367,367,216,0.61,0,0,0.39,1,29,7,98,23,4,3,2,1,2,2,5,5,4,3,0,"BigCorp","Treasury","Core","DB2","IMS"
63,"Train",795,795,238,0.47,0,0.04,0.49,,47,8,432,85,3,3,2,4,4,2,4,2,5,1,3,"Corp","IntlBank","Connect","DB2","IMS"
64,"Train",1611,1611,2328,0.26,0,0.36,0.38,4,76,89,5914,497,4,2,4,2,3,2,3,5,5,3,4,"Retail","Deposit","Core","DB2","IMS"
65,"Train",271,271,18,0,0,0,1,4,85,0,2216,0,,,,,,,,,,,2,"ITServ","ITInfra","Connect","DB2","BATCH"
66,"test",278,278,66,0.05,0,0,0.95,,44,0,3,1808,4,1,1,2,4,3,4,5,3,3,7,"Retail","Account","BackOff","DB2","IMS"
67,"test",39,39,81,0,0,0.23,0.77,,84,0,4400,39,,,,,,,,,,,0,"ITServ","ITServ","Core","DB2","IMS"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DB2","IMS"
