Project,TeamExp,ManagerExp,YearEnd,Length,Effort,Transactions,Entities,PointsNonAdjust,Adjustment,PointsAjust,Language,LogEffort,LogPtsAjust,LogTransac
52,3,3,85,6,3.5,86,49,135,32,2.12,1,3.5,2.12,1.93
53,2,3,85,17,4.16,221,121,342,35,2.53,1,4.16,2.53,2.34
54,1,1,87,12,3.41,61,96,157,18,2.11,1,3.41,2.11,1.79
55,1,3,86,12,3.56,132,89,221,5,2.19,2,3.56,2.19,2.12
56,3,7,86,13,3.92,45,387,432,16,2.54,2,3.92,2.54,1.65
57,1,1,86,12,3.52,55,112,167,12,2.11,2,3.52,2.11,1.74
58,1,4,87,8,3.44,124,52,176,14,2.14,2,3.44,2.14,2.09
59,3,3,87,5,3.54,120,126,246,15,2.29,2,3.54,2.29,2.08
60,1,2,87,6,3.2,47,32,79,14,1.79,2,3.2,1.79,1.67
61,1,1,86,12,3.47,126,107,233,23,2.31,2,3.47,2.31,2.1
62,3,2,86,6,3.27,101,45,146,15,2.07,2,3.27,2.07,2
63,1,1,86,5,3.4,78,99,177,14,2.15,1,3.4,2.15,1.89
64,4,7,86,13,3.2,69,74,143,14,2.05,1,3.2,2.05,1.84
65,1,3,86,8,3.56,194,97,291,35,2.46,2,3.56,2.46,2.29
66,2,-1,87,10,3.83,224,110,334,28,2.49,2,3.83,2.49,2.35
67,2,4,87,15,4.06,323,184,507,35,2.71,2,4.06,2.71,2.51
68,1,3,86,6,3.1,42,31,73,27,1.83,2,3.1,1.83,1.62
69,1,2,87,5,3.41,74,43,117,25,2.02,2,3.41,2.02,1.87
70,3,4,87,10,3.06,101,57,158,9,2.07,2,3.06,2.07,2
71,0,4,86,6,2.74,97,42,139,6,2,3,2.74,2,1.99
72,2,3,84,13,3.36,134,77,211,13,2.22,2,3.36,2.22,2.13
73,4,5,86,26,3.96,482,227,709,26,2.81,2,3.96,2.81,2.68
74,0,2,84,6,2.77,213,73,286,6,2.31,3,2.77,2.31,2.33
75,0,-1,84,22,3.6,139,143,282,22,2.39,2,3.6,2.39,2.14
76,2,3,86,24,4.14,473,182,655,40,2.84,2,4.14,2.84,2.67
77,4,4,85,12,3.15,229,169,398,39,2.62,3,3.15,2.62,2.36
78,4,3,83,12,3.45,227,73,300,34,2.47,1,3.45,2.47,2.36
79,4,4,82,24,3.98,395,193,588,40,2.79,1,3.98,2.79,2.6
80,4,3,86,12,3.77,469,176,645,43,2.84,3,3.77,2.84,2.67
81,4,4,85,36,4.38,886,241,1127,34,3.05,1,4.38,3.05,2.95
