Ship,CSat,SchedOntime,ReUse,DefectsInspect,DefectsTest,FieldedVolatility,Maint,Experience,DomainExp,Language,DevPlatform,Turnover,ReqVolatility,Parts,FormalUnitTest,IntegrationTest,SystemTest,UserTrials,BudgetLoss,ScheduleAchievement,D/KSLOC,CustomerBetaTest,TesterType,ChangedPriorityReqs,,,Test-internal,Test-outside,Test-user,Test-else
2,2,Late,Low,Algorithmic,Logical,4,5,High,Low,C,Windows,25,30,82,Y,Y,N,N,Y,N,4.3,1,outside,3,,,0,1,0,0
2,3,Ontime,Low,Data,Logical,2,3,High,High,C,Unix,18,19,96,N,Y,N,Y,N,N,5.1,0,user,24,,,0,0,1,0
2,3,Early,High,Data,Data,2,3,High,High,C++,Unix,9,5,82,Y,Y,Y,Y,N,Y,3.4,0,outside,6,,,0,1,0,0
2,2,Early,High,Cosmetic,Data,4,4,Medium,Low,Java,Windows,11,34,80,N,N,N,Y,N,Y,4.2,0,internal,15,,,1,0,0,0
3,3,Late,Medium,Data,Algorithmic,2,4,Low,Medium,Java,Windows,13,25,75,N,N,N,Y,N,Y,3.7,0,internal,14,,,1,0,0,0
1,4,Ontime,Medium,Data,Data,2,3,Medium,Medium,C,Windows,15,15,85,Y,Y,N,N,Y,Y,2.3,1,outside,6,,,0,1,0,0
2,5,Ontime,High,Data,Logical,1,2,Low,Low,Java,Windows,16,25,95,N,Y,N,N,N,N,3.6,0,outside,7,,,0,1,0,0
1,3,Late,Medium,Algorithmic,Data,3,2,Medium,Medium,C++,Linux,21,14,90,Y,Y,Y,Y,Y,N,4.2,1,internal,16,,,1,0,0,0
3,2,Ontime,Low,Algorithmic,Logical,3,4,Medium,Medium,C,Unix,15,17,70,Y,Y,Y,Y,Y,N,2.9,1,outside,3,,,0,1,0,0
3,3,Late,Medium,Logical,Data,2,2,Medium,Medium,C,Unix,25,28,80,Y,N,Y,N,N,N,5.1,0,internal,15,,,1,0,0,0
2,1,Early,Low,Algorithmic,Algorithmic,4,4,Low,Medium,C++,Windows,9,15,60,Y,N,Y,N,N,Y,3.6,0,outside,6,,,0,1,0,0
1,4,Ontime,Low,Data,Logical,2,1,High,Medium,Java,Unix,13,25,93,Y,N,N,N,Y,Y,7.2,1,user,23,,,0,0,1,0
3,3,Early,Medium,Data,Algorithmic,2,4,Low,Medium,Java,Windows,13,25,75,N,Y,N,Y,N,N,4.8,0,internal,16,,,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
